School_Name,Location_Type,Blk_No,Address,Postal_Code,Full_Address,Long,Lat
Admiralty Secondary School,Secondary School,31,Woodlands Cres,737916,"31 Woodlands Cres, Singapore 737916",103.8029081,1.44591185
Ahmad Ibrahim Secondary School,Secondary School,751,Yishun Ave 7,768928,"751 Yishun Ave 7, Singapore 768928",103.8308472,1.4373634
Anderson Secondary School,Secondary School,10,Ang Mo Kio Street 53,569206,"10 Ang Mo Kio Street 53, Singapore 569206",103.8517227,1.37541705
Anglican High School,Secondary School,600,Upper Changi Road,487012,"600 Upper Changi Road, Singapore 487012",103.9417594,1.33021825
Anglo-Chinese School (Barker Road),Secondary School,60,Barker Road,309919,"60, Barker Road, Singapore 309919",103.8356614,1.3197094
Anglo-Chinese School (Independent),Secondary School,121,Dover Road,139650,"121 Dover Road, Singapore 139650",103.7806778,1.30322315
Ang Mo Kio Secondary School,Secondary School,6,Ang Mo Kio Street 22,569362,"6 Ang Mo Kio Street 22, Singapore 569362",103.842545,1.3676706
Assumption English School,Secondary School,622,Upper Bukit Timah Rd,678116,"622 Upper Bukit Timah Rd, Singapore 678116",103.7691319,1.3547497
Bartley Secondary School,Secondary School,10,Jalan Bunga Rampai,538403,10 Jalan Bunga Rampai Singapore 538403,103.8823271,1.3406552
Beatty Secondary School,Secondary School,1,Toa Payoh North,318990,1 Toa Payoh North Singapore 318990,103.8522734,1.3417851
Bedok Green Secondary School,Secondary School,360,Bedok North Avenue 3,469722,"360 Bedok North Avenue 3, Singapore 469722",103.9358583,1.334061
Bedok South Secondary School,Secondary School,1,Jalan Langgar Bedok,468585,"1 Jalan Langgar Bedok, Singapore 468585",103.9510283,1.3255597
Bedok View Secondary School,Secondary School,6,Bedok South Ave 3,469293,"6 Bedok South Ave 3, Singapore 469293",103.9435436,1.3247404
Bendemeer Secondary School,Secondary School,1,Saint Wilfred Road,327919,"1 St. Wilfred Road, Singapore 327919",103.860486,1.3244863
Boon Lay Secondary School,Secondary School,11,Jurong West Street 65,648354,"11 Jurong West Street 65, Singapore 648354",103.7016738,1.3427581
Bowen Secondary School,Secondary School,2,Lorong Napiri,547529,No. 2 Lorong Napiri Singapore 547529,103.8776018,1.37088385
Broadrick Secondary School,Secondary School,61,Dakota Crescent,399935,"61 Dakota Crescent, Singapore 399935",103.8868866,1.30726495
Bukit Batok Secondary School,Secondary School,50,Bukit Batok West Ave 8,658962,"50 Bukit Batok West Ave 8, Singapore 658962",103.7407154,1.3484109
Bukit Merah Secondary School,Secondary School,10,Lengkok Bahru,159050,"10 Lengkok Bahru, Singapore 159050",103.8130216,1.2859241
Bukit Panjang Govt. High School,Secondary School,7,Choa Chu Kang Avenue 4,689809,"7 Choa Chu Kang Avenue 4, Singapore 689809",103.7383207,1.38209905
Bukit View Secondary School,Secondary School,16,Bukit Batok Street 21,659633,"16 Bukit Batok Street 21, Singapore 659633",103.752192,1.34569905
Catholic High School,Secondary School,9,Bishan Street 22,579767,"9 Bishan Street 22, Singapore 579767",103.8449976,1.35484625
Canberra Secondary School,Secondary School,51,Sembawang Drive,757699,"51 Sembawang Drive, Singapore 757699",103.8141799,1.45372065
Cedar Girls' Secondary School,Secondary School,1,Cedar Avenue,349692,"1 Cedar Avenue, Singapore 349692",103.8742521,1.33421505
Changkat Changi Secondary School,Secondary School,23,Simei Street 3,529894,"23 Simei Street 3, Singapore 529894",103.9529812,1.3404936
CHIJ Katong Convent,Secondary School,346,Marine Terrace,449150,"346 Marine Terrace, Singapore 449150",103.9177862,1.30633255
CHIJ Secondary (Toa Payoh),Secondary School,626,Lorong 1 Toa Payoh,319764,"626 Lorong 1 Toa Payoh, Singapore 319764",103.8428466,1.3326721
CHIJ St. Joseph's Convent,Secondary School,62,Sengkang East Way,548595,"62 Sengkang East Way, Singapore 548595",103.9024866,1.39185175
CHIJ St. Nicholas Girls' School,Secondary School,501,Ang Mo Kio Street 13,569405,"501 Ang Mo Kio Street 13, Singapore 569405",103.8340777,1.37344905
CHIJ St. Theresa's Convent,Secondary School,160,Lower Delta Road,99138,"160 Lower Delta Road, Singapore 099138",103.8222529,1.27614885
Chua Chu Kang Secondary School,Secondary School,3,Teck Whye Crescent,688845,"3 Teck Whye Crescent, Singapore 688845",103.7515482,1.38350835
Chung Cheng High School (Main),Secondary School,50,Goodman Road,439012,"50 Goodman Road, Singapore 439012",103.8917708,1.3053551
Chung Cheng High School (Yishun),Secondary School,11,Yishun Street 61,768547,"11 Yishun Street 61, Singapore 768547",103.8372873,1.41910045
Clementi Town Secondary School,Secondary School,10,Clementi Ave 3,129904,"10 Clementi Ave 3, Singapore 129904",103.7619065,1.31566085
Commonwealth Secondary School,Secondary School,698,West Coast Rd,608784,"698 West Coast Rd, Singapore 608784",103.7457295,1.31977715
Compassvale Secondary School,Secondary School,51,Compassvale Cres,545083,"51 Compassvale Cres, Singapore 545083",103.9001974,1.39675715
Crescent Girls' School,Secondary School,357,Tanglin Road,247961,"357 Tanglin Road, Singapore 247961",103.8180238,1.2934392
Crest Secondary School,Secondary School,561,Jurong East Street 24,609561,"561 Jurong East Street 24, Singapore 609561",103.7428092,1.343795
Damai Secondary School,Secondary School,480,Bedok Reservoir Road,479229,"4800 Bedok Reservoir Road,Â Singapore 479229",103.917393,1.3341831
Deyi Secondary School,Secondary School,1,Ang Mo Kio Street 42,569277,"1 Ang Mo Kio Street 42, Singapore 569277",103.8521119,1.36674255
Dunearn Secondary School,Secondary School,21,Bukit Batok West Avenue 2,659204,"21 Bukit Batok West Avenue 2, Singapore 659204",103.7445462,1.36358465
Dunman High School,Secondary School,10,Tanjong Rhu Rd,436895,"10 Tanjong Rhu Rd, Singapore 436895",103.870423,1.2971352
Dunman Secondary School,Secondary School,21,Tampines Street 45,529093,"21 Tampines Street 45, Singapore 529093",103.9560139,1.36116845
East Spring Secondary School,Secondary School,30,Tampines Street 34,529231,30 Tampines Street 34 Singapore 529231,103.9610806,1.35697385
Edgefield Secondary School,Secondary School,36,Punggol Field,828814,"36 Punggol Field, Singapore 828814",103.9023095,1.40019645
Evergreen Secondary School,Secondary School,11,Woodlands Street 83,738489,"11 Woodlands Street 83, Singapore 738489",103.7940238,1.44173915
Fairfield Methodist Secondary School,Secondary School,102,Dover Road,139649,"102 Dover Road, Singapore 139649",103.7843993,1.3020215
Fajar Secondary School,Secondary School,31,Gangsa Road,678972,"31 Gangsa Road, Singapore 678972",103.7640114,1.37530805
Fuchun Secondary School,Secondary School,21,Woodlands Avenue 1,739062,"21 Woodlands Avenue 1, Singapore 739062",103.7754625,1.4292054
Fuhua Secondary School,Secondary School,5,Jurong West Street 41,649410,5 Jurong West Street 41 Singapore 649410,103.7270228,1.34731075
Gan Eng Seng School,Secondary School,1,Henderson Road,159561,"1 Henderson Road, Singapore 159561",103.8236379,1.2894326
Geylang Methodist School (Secondary),Secondary School,2,Geylang East Central,389705,"2 Geylang East Central, Singapore 389705",103.8832512,1.31760385
Greendale Secondary School,Secondary School,51,Edgedale Plains,828866,"51 Edgedale Plains, Singapore 828866",103.9115751,1.397582
Greenridge Secondary School,Secondary School,32,Bukit Panjang Ring Rd,679938,"32 Bukit Panjang Ring Rd, Singapore 679938",103.7738489,1.3825375
Guangyang Secondary School,Secondary School,8,Bishan Street 12,579807,"8 Bishan Street 12, Singapore 579807",103.8499513,1.34467265
Hai Sing Catholic School,Secondary School,9,Pasir Ris Drive 6,519421,"9, Pasir Ris Drive 6, Singapore 519421",103.9551579,1.3745734
Hillgrove Secondary School,Secondary School,10,Bukit Batok Street 52,659250,"10 Bukit Batok Street 52, Singapore 659250",103.7529905,1.3533675
Holy Innocents' High School,Secondary School,119,Upper Serangoon Road,534786,"1191, Upper Serangoon Road, Singapore 534786",103.8711693,1.3458664
Hougang Secondary School,Secondary School,2,Hougang Street 93,534256,"2 Hougang Street 93, Singapore 534256",103.8824589,1.37776255
Hua Yi Secondary School,Secondary School,60,Jurong West Street 42,649371,"60 Jurong West Street 42, Singapore 649371",103.7216252,1.3520885
Hwa Chong Institution,Secondary School,661,Bukit Timah Road,269734,"661 Bukit Timah Road, Singapore 269734",103.8035258,1.32627975
Junyuan Secondary School,Secondary School,11,Tampines Street 84,528933,"11 Tampines Street 84, Singapore 528933",103.9335447,1.35317525
Jurong Secondary School,Secondary School,31,Yuan Ching Road,618652,"31 Yuan Ching Road, Singapore 618652",103.7239742,1.33030995
Jurong West Secondary School,Secondary School,61,Jurong West Street 65,648348,"61 Jurong West St. 65, Singapore 648348",103.7024026,1.3354612
Jurongville Secondary School,Secondary School,202,Jurong East Avenue 1,609790,"202 Jurong East Avenue 1, Singapore 609790",103.7289739,1.35128445
Juying Secondary School,Secondary School,33,Jurong West Street 91,649038,"33, Jurong West Street 91, Singapore 649038",103.6902295,1.341759
Kent Ridge Secondary School,Secondary School,147,West Coast Rd,127368,"147 West Coast Rd, Singapore 127368",103.7651289,1.3011517
Kranji Secondary School,Secondary School,61,Choa Chu Kang St 51,689333,"No. 61 Choa Chu Kang St 51, Singapore 689333",103.741139,1.39047655
Kuo Chuan Presbyterian Secondary School,Secondary School,10,Bishan Street 13,579795,"10 Bishan Street 13, Singapore 579795",103.854717,1.35083705
Loyang Secondary School,Secondary School,12,Pasir Ris Street 11,519073,"12 Pasir Ris Street 11, Singapore 519073",103.9575296,1.3664422
Manjusri Secondary School,Secondary School,20,Ubi Avenue 1,408940,"20 Ubi Avenue 1, Singapore 408940",103.9017139,1.32756135
Maris Stella High School,Secondary School,25,Mount Vernon Road,368051,"25 Mount Vernon Road, Singapore 368051",103.8782516,1.34201595
Marsiling Secondary School,Secondary School,12,Marsiling Road,739110,"12 Marsiling Road, Singapore 739110",103.7759302,1.4373187
Mayflower Secondary School,Secondary School,2,Ang Mo Kio Street 21,569384,"2 Ang Mo Kio St 21, Singapore 569384",103.8357708,1.36906525
Methodist Girls' School (Secondary),Secondary School,11,Blackmore Drive,599986,"11 Blackmore Drive, Singapore 599986",103.7835765,1.33284035
Montfort Secondary School,Secondary School,50,Hougang Ave 8,538785,50 Hougang Ave 8 Singapore 538785,103.8887952,1.37383325
Nan Chiau High School,Secondary School,20,Anchorvale Link,545079,"20 Anchorvale Link, Singapore 545079",103.8900833,1.3894693
Nan Hua High School,Secondary School,41,Clementi Avenue 1,129956,"41 Clementi Avenue 1, Singapore 129956",103.769097,1.3083036
Nanyang Girls' High School,Secondary School,2,Linden Drive,288683,"2 Linden Drive, Singapore 288683",103.802324,1.33050835
National Junior College,Secondary School,37,Hillcrest Road,288913,"37 Hillcrest Road, Singapore 288913",103.8044167,1.330727
Naval Base Secondary School,Secondary School,901,Yishun Ring Road,768689,"901 Yishun Ring Road, Singapore 768689",103.830995,1.419211
New Town Secondary School,Secondary School,102,Dover Road,139657,"1020 Dover Road, Singapore 139657",103.7843993,1.3020215
Ngee Ann Secondary School,Secondary School,1,Tampines Street 32,529283,"1 Tampines Street 32, Singapore 529283",103.9566528,1.3543069
Northlight School,Secondary School,151, Towner Road,327830,"151 Towner Rd, Singapore 327830",103.8556118,1.31946105
North Vista Secondary School,Secondary School,11,Rivervale Link,545081,"11 Rivervale Link, Singapore 545081",103.8987862,1.3816673
Northbrooks Secondary School,Secondary School,585,Yishun Ring Road,768692,"585 Yishun Ring Road, Singapore 768692",103.8447792,1.4212669
Northland Secondary School,Secondary School,3,Yishun Street 22,768578,"3 Yishun Street 22, Singapore 768578",103.8407195,1.43571045
NUS High School of Mathematics and Science,Secondary School,20,Clementi Ave 1,129957,"20 Clementi Ave 1, Singapore 129957",103.7689953,1.3112567
Orchid Park Secondary School,Secondary School,10,Yishun Street 81,768454,10 Yishun Street 81 Singapore 768454,103.8381029,1.41577495
Outram Secondary School,Secondary School,3,York Hill,168622,"3, York Hill, Singapore 168622",103.8371267,1.28627625
Pasir Ris Crest Secondary School,Secondary School,11,Pasir Ris Street 41,518934,"11 Pasir Ris Street 41, Singapore 518934",103.959761,1.37271
Pasir Ris Secondary School,Secondary School,390,Tampines Street 21,529400,"390 Tampines Street 21, Singapore 529400",103.9485272,1.35470585
Paya Lebar Methodist Girls' School (Secondary),Secondary School,296,Lor Ah Soo,536742,"296, Lor Ah Soo, Singapore 536742",103.885307,1.350269
Pei Hwa Secondary School,Secondary School,21,Fernvale Link,797702,"21 Fernvale Link, Singapore 797702",103.878184,1.39075955
Peicai Secondary School,Secondary School,10,Serangoon Ave 4,556094,"10 Serangoon Ave 4, Singapore 556094",103.8706469,1.35938135
Peirce Secondary School,Secondary School,10,Sin Ming Walk,575566,"10 Sin Ming Walk, Singapore 575566",103.8295331,1.3664814
Ping Yi Secondary School,Secondary School,61,Chai Chee Street,468980,"61 Chai Chee Street, Singapore 468980",103.9209651,1.3269364
Presbyterian High School,Secondary School,520,Ang Mo Kio Avenue 6,569845,"5209 Ang Mo Kio Avenue 6, Singapore 569845",103.8448482,1.3672875
Punggol Secondary School,Secondary School,51,Edgefield Plains,828870,"51 Edgefield Plains, Singapore 828870",103.9091468,1.40239815
Queenstown Secondary School,Secondary School,1,Strathmore Rd,148800,"1 Strathmore Rd, Singapore 148800",103.8132563,1.2932897
Queensway Secondary School,Secondary School,2A,Margaret Drive,149295,"2A Margaret Drive, Singapore 149295",103.8019077,1.3004452
Raffles Girls' School (Secondary),Secondary School,2,Braddell Rise,318871,"2 Braddell Rise, Singapore 318871",103.8433071,1.34295555
Raffles Institution,Secondary School,1,Raffles Institution Lane,575954,"1 Raffles Institution Lane, Singapore 575954",103.8442544,1.346941
Regent Secondary School,Secondary School,50,Choa Chu Kang North 5,689621,50 Choa Chu Kang North 5 Singapore 689621,103.7510121,1.39351375
Riverside Secondary School,Secondary School,3,Woodlands Street 81,738524,"3 Woodlands Street 81, Singapore 738524",103.7881434,1.44098195
