Year,Price,Type,Area
2023,9999 ,Whole Unit , Newton
2023,9999 ,Whole Unit , Sentosa
2023,5300 ,Whole Unit , Orchard
2023,6500 ,Whole Unit , Orchard
2023,2500 ,Whole Unit , Boon Lay
2023,1000 ,Room for Rent , Jurong East
2023,1000 ,Room for Rent , Choa Chu Kang
2023,600 ,Room for Rent , Jurong East
2023,1000 ,Room for Rent , Ang Mo Kio
2023,950 ,Room for Rent , Ang Mo Kio
2023,750 ,Room for Rent , Ang Mo Kio
2023,800 ,Room for Rent , Boon Lay
2023,1000 ,Room for Rent , Tampines
2023,800 ,Room for Rent , Bukit Batok
2023,1400 ,Room for Rent , Bishan
2023,1000 ,Room for Rent , Woodlands
2023,1300 ,Room for Rent , Ang Mo Kio
2023,500 ,Room for Rent , Bedok
2023,1380 ,Room for Rent , Yishun
2023,1300 ,Room for Rent , Jurong East
2023,950 ,Room for Rent , Punggol
2023,1350 ,Room for Rent , Bukit Panjang
2023,950 ,Room for Rent , Punggol
2023,1000 ,Room for Rent , Ang Mo Kio
2023,780 ,Room for Rent , Woodlands
2023,750 ,Room for Rent , Sembawang
2023,900 ,Room for Rent , Tampines
2023,1200 ,Room for Rent , Yishun
2023,900 ,Room for Rent , Rochor
2023,850 ,Room for Rent , Bukit Panjang
2023,9999 ,Whole Unit , CBD
2023,1500 ,Room for Rent , Pasir Ris
2023,1450 ,Room for Rent , Pasir Ris
2023,2600 ,Room for Rent , CBD
2023,1950 ,Room for Rent , CBD
2023,3300 ,Room for Rent , CBD
2023,1900 ,Room for Rent , CBD
2023,9999 ,Whole Unit , CBD
2023,9999 ,Whole Unit , Bukit Timah
2023,9999 ,Whole Unit , CBD
2023,9999 ,Whole Unit , Bukit Timah
2023,9999 ,Whole Unit , CBD
2023,9999 ,Whole Unit , Sentosa
2023,5300 ,Whole Unit , CBD
2023,1300 ,Room for Rent , Bukit Batok
2023,2500 ,Whole Unit , Tuas
2023,800 ,Room for Rent , Bukit Batok
2023,950 ,Room for Rent , Ang Mo Kio
2023,800 ,Room for Rent , Boon Lay
2023,850 ,Room for Rent , Bukit Batok
2023,900 ,Room for Rent , Rochor
2023,800 ,Room for Rent , Bukit Panjang
2023,1500 ,Room for Rent , Pasir Ris
2023,1450 ,Room for Rent , Changi
2023,6000 ,Whole Unit , Changi
2023,9999 ,Whole Unit , Orchard
2023,9999 ,Whole Unit , Bukit Timah
2023,9999 ,Whole Unit , CBD
2023,9999 ,Whole Unit , Orchard
2023,9999 ,Whole Unit , Orchard
2023,9999 ,Whole Unit , Orchard
2023,350 ,Room for Rent , Bukit Panjang
2023,950 ,Room for Rent , Marsiling
2023,1450 ,Room for Rent , Farrer Park
2023,1310 ,Room for Rent , Balestier
2023,1300 ,Room for Rent , Balestier
2023,1400 ,Room for Rent , Kallang
2023,800 ,Room for Rent , Jurong West
2023,800 ,Room for Rent , Jurong West
2023,800 ,Room for Rent , Boon Lay
2023,1000 ,Room for Rent , Tampines
2023,800 ,Room for Rent , Bukit Batok
2023,1000 ,Room for Rent , Jurong East
2023,900 ,Room for Rent , Queenstown
2023,900 ,Room for Rent , Queenstown
2023,4600 ,Whole Unit , Pasir Ris
2023,750 ,Room for Rent , Sengkang
2023,1000 ,Room for Rent , Ang Mo Kio
2023,1100 ,Room for Rent , Queenstown
2023,1600 ,Room for Rent , Woodlands
2023,850 ,Room for Rent , Bishan
2023,1200 ,Room for Rent , Paya Lebar
