Location_Name,Location_Type,Blk_No,Address,Postal_Code,Full_Address,Long,Lat
KALLANG/WHAMPOA,HDB 5 ROOM,8B,UPP BOON KENG RD,,,103.861165,1.31641
CENTRAL AREA,HDB 4 ROOM,1D,CANTONMENT RD,,,103.84149595,1.2769187
CENTRAL AREA,HDB 4 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
CENTRAL AREA,HDB 4 ROOM,1E,CANTONMENT RD,,,103.84115963216871,1.2766102
CENTRAL AREA,HDB 4 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
CENTRAL AREA,HDB 5 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
CENTRAL AREA,HDB 4 ROOM,1B,CANTONMENT RD,,,103.84140360852476,1.2777916500000002
BISHAN,HDB EXECUTIVE,187,BISHAN ST 13,,,103.85135067846807,1.3497022
BISHAN,HDB 5 ROOM,273B,BISHAN ST 24,,,103.84347035831968,1.3560851
CENTRAL AREA,HDB 4 ROOM,1B,CANTONMENT RD,,,103.84140360852476,1.2777916500000002
CENTRAL AREA,HDB 5 ROOM,1B,CANTONMENT RD,,,103.84140360852476,1.2777916500000002
CENTRAL AREA,HDB 4 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
BISHAN,HDB EXECUTIVE,452,SIN MING AVE,,,103.8390037,1.3620254
QUEENSTOWN,HDB 5 ROOM,22,GHIM MOH LINK,,,103.78569743583037,1.3092395
KALLANG/WHAMPOA,HDB 5 ROOM,7,BOON KENG RD,,,103.86189918155178,1.31677585
BISHAN,HDB 5 ROOM,273B,BISHAN ST 24,,,103.84347035831968,1.3560851
BUKIT MERAH,HDB 5 ROOM,96A,HENDERSON RD,,,103.82194338895745,1.2879795500000002
TOA PAYOH,HDB 5 ROOM,139A,LOR 1A TOA PAYOH,,,103.843925,1.336275
CENTRAL AREA,HDB 4 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
BISHAN,HDB EXECUTIVE,219,BISHAN ST 23,,,103.8496611717976,1.3572264500000002
PUNGGOL,HDB 5 ROOM,268B,PUNGGOL FIELD,,,103.89752028985265,1.4037191
CENTRAL AREA,HDB 4 ROOM,1B,CANTONMENT RD,,,103.84140360852476,1.2777916500000002
BUKIT MERAH,HDB 5 ROOM,8B,BOON TIONG RD,,,103.8312372,1.2864563
BISHAN,HDB 5 ROOM,273B,BISHAN ST 24,,,103.84347035831968,1.3560851
BISHAN,HDB 5 ROOM,275A,BISHAN ST 24,,,103.8433771625958,1.35673585
CENTRAL AREA,HDB 4 ROOM,1E,CANTONMENT RD,,,103.84115963216871,1.2766102
CENTRAL AREA,HDB 4 ROOM,1A,CANTONMENT RD,,,103.84095280047099,1.2778303
BISHAN,HDB EXECUTIVE,450,SIN MING AVE,,,103.8390037,1.3620254
BISHAN,HDB 5 ROOM,273A,BISHAN ST 24,,,103.84393683957725,1.35638725
BUKIT TIMAH,HDB EXECUTIVE,2,TOH YI DR,,,103.77544139072614,1.3390216000000001
CENTRAL AREA,HDB 5 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
QUEENSTOWN,HDB 5 ROOM,18C,HOLLAND DR,,,103.79185364147031,1.31040465
CENTRAL AREA,HDB 4 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
BUKIT TIMAH,HDB EXECUTIVE,7,TOH YI DR,,,103.77096579006239,1.335348
BUKIT TIMAH,HDB EXECUTIVE,10,TOH YI DR,,,103.7733116230985,1.33782765
KALLANG/WHAMPOA,HDB 5 ROOM,8,BOON KENG RD,,,103.861626131257,1.3164065
CENTRAL AREA,HDB 5 ROOM,1A,CANTONMENT RD,,,103.84095280047099,1.2778303
BISHAN,HDB 5 ROOM,275A,BISHAN ST 24,,,103.8433771625958,1.35673585
BISHAN,HDB 5 ROOM,273B,BISHAN ST 24,,,103.84347035831968,1.3560851
KALLANG/WHAMPOA,HDB 5 ROOM,7,BOON KENG RD,,,103.86189918155178,1.31677585
BUKIT MERAH,HDB 5 ROOM,9B,BOON TIONG RD,,,103.8312372,1.2864563
KALLANG/WHAMPOA,HDB 5 ROOM,8,BOON KENG RD,,,103.861626131257,1.3164065
CENTRAL AREA,HDB 4 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
BUKIT TIMAH,HDB EXECUTIVE,2,TOH YI DR,,,103.77544139072614,1.3390216000000001
KALLANG/WHAMPOA,HDB 5 ROOM,9,BOON KENG RD,,,103.86133085459377,1.31605155
QUEENSTOWN,HDB 5 ROOM,90,DAWSON RD,,,103.81219264113793,1.29540805
BUKIT MERAH,HDB 5 ROOM,9A,BOON TIONG RD,,,103.8312372,1.2864563
CENTRAL AREA,HDB 5 ROOM,1C,CANTONMENT RD,,,103.84166719999999,1.27743925
KALLANG/WHAMPOA,HDB 5 ROOM,9,BOON KENG RD,,,103.86133085459377,1.31605155
BUKIT MERAH,HDB 5 ROOM,9A,BOON TIONG RD,,,103.8312372,1.2864563
CENTRAL AREA,HDB 5 ROOM,1D,CANTONMENT RD,,,103.84149595,1.2769187
CENTRAL AREA,HDB 4 ROOM,1D,CANTONMENT RD,,,103.84149595,1.2769187
KALLANG/WHAMPOA,HDB 5 ROOM,7,BOON KENG RD,,,103.86189918155178,1.31677585
KALLANG/WHAMPOA,HDB 5 ROOM,7,BOON KENG RD,,,103.86189918155178,1.31677585
TOA PAYOH,HDB 5 ROOM,138A,LOR 1A TOA PAYOH,,,103.845592,1.336712
QUEENSTOWN,HDB 5 ROOM,88,DAWSON RD,,,103.80946052594598,1.29587985
CENTRAL AREA,HDB 5 ROOM,1D,CANTONMENT RD,,,103.84149595,1.2769187
BISHAN,HDB 5 ROOM,275A,BISHAN ST 24,,,103.8433771625958,1.35673585
QUEENSTOWN,HDB 5 ROOM,50,C'WEALTH DR,,,174.762055,-36.851505
CENTRAL AREA,HDB 4 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
TOA PAYOH,HDB 5 ROOM,138A,LOR 1A TOA PAYOH,,,103.845592,1.336712
QUEENSTOWN,HDB 5 ROOM,3,HOLLAND CL,,,-0.16953543438369567,51.6390631
BUKIT TIMAH,HDB EXECUTIVE,7,TOH YI DR,,,103.77096579006239,1.335348
CENTRAL AREA,HDB 5 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
BISHAN,HDB 5 ROOM,275A,BISHAN ST 24,,,103.8433771625958,1.35673585
CENTRAL AREA,HDB 4 ROOM,1E,CANTONMENT RD,,,103.84115963216871,1.2766102
KALLANG/WHAMPOA,HDB 5 ROOM,816,JELLICOE RD,,,103.86103736586314,1.30702695
QUEENSTOWN,HDB 5 ROOM,86,DAWSON RD,,,103.8104373980855,1.2957434
QUEENSTOWN,HDB EXECUTIVE,149,MEI LING ST,,,103.8049261955866,1.29486925
TOA PAYOH,HDB 5 ROOM,153,LOR 2 TOA PAYOH,,,103.845687,1.333674
CENTRAL AREA,HDB 4 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
QUEENSTOWN,HDB 5 ROOM,7A,C'WEALTH AVE,,,-71.442818,41.827248
CENTRAL AREA,HDB 4 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
CLEMENTI,HDB 5 ROOM,311C,CLEMENTI AVE 4,,,103.76574775613031,1.3199674
BUKIT TIMAH,HDB EXECUTIVE,2,TOH YI DR,,,103.77544139072614,1.3390216000000001
QUEENSTOWN,HDB 5 ROOM,86,DAWSON RD,,,103.8104373980855,1.2957434
ANG MO KIO,HDB EXECUTIVE,418,ANG MO KIO AVE 10,,,103.85404460496275,1.36496055
BUKIT MERAH,HDB 5 ROOM,19,JLN MEMBINA,,,103.8260893,1.285634
BUKIT TIMAH,HDB EXECUTIVE,10,TOH YI DR,,,103.7733116230985,1.33782765
CENTRAL AREA,HDB 4 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
TOA PAYOH,HDB 5 ROOM,154,LOR 2 TOA PAYOH,,,103.846161,1.333255
BUKIT TIMAH,HDB EXECUTIVE,2,TOH YI DR,,,103.77544139072614,1.3390216000000001
PUNGGOL,HDB 5 ROOM,268C,PUNGGOL FIELD,,,103.89768398768688,1.40355645
KALLANG/WHAMPOA,HDB 5 ROOM,8B,UPP BOON KENG RD,,,103.861165,1.31641
BISHAN,HDB EXECUTIVE,168,BISHAN ST 13,,,103.85415870980921,1.34734
QUEENSTOWN,HDB 5 ROOM,86,DAWSON RD,,,103.8104373980855,1.2957434
CENTRAL AREA,HDB 4 ROOM,1C,CANTONMENT RD,,,103.84166719999999,1.27743925
CENTRAL AREA,HDB 4 ROOM,1C,CANTONMENT RD,,,103.84166719999999,1.27743925
CLEMENTI,HDB 5 ROOM,312A,CLEMENTI AVE 4,,,103.76463635387721,1.31895745
QUEENSTOWN,HDB 4 ROOM,91,DAWSON RD,,,103.81259075967662,1.29535175
CENTRAL AREA,HDB 5 ROOM,1C,CANTONMENT RD,,,103.84166719999999,1.27743925
CENTRAL AREA,HDB 5 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
CLEMENTI,HDB 5 ROOM,440C,CLEMENTI AVE 3,,,103.7635208,1.3145027
CENTRAL AREA,HDB 5 ROOM,1E,CANTONMENT RD,,,103.84115963216871,1.2766102
CENTRAL AREA,HDB 4 ROOM,1B,CANTONMENT RD,,,103.84140360852476,1.2777916500000002
KALLANG/WHAMPOA,HDB 3 ROOM,41,JLN BAHAGIA,,,103.85659525,1.3270424
KALLANG/WHAMPOA,HDB 5 ROOM,9,BOON KENG RD,,,103.86133085459377,1.31605155
CENTRAL AREA,HDB 5 ROOM,1A,CANTONMENT RD,,,103.84095280047099,1.2778303
QUEENSTOWN,HDB 5 ROOM,86,DAWSON RD,,,103.8104373980855,1.2957434
BISHAN,HDB 5 ROOM,273B,BISHAN ST 24,,,103.84347035831968,1.3560851
BISHAN,HDB 5 ROOM,275A,BISHAN ST 24,,,103.8433771625958,1.35673585
TOA PAYOH,HDB 5 ROOM,139B,LOR 1A TOA PAYOH,,,103.843992,1.336714
KALLANG/WHAMPOA,HDB 5 ROOM,9,BOON KENG RD,,,103.86133085459377,1.31605155
QUEENSTOWN,HDB 5 ROOM,18C,HOLLAND DR,,,103.79185364147031,1.31040465
QUEENSTOWN,HDB 5 ROOM,18C,HOLLAND DR,,,103.79185364147031,1.31040465
QUEENSTOWN,HDB EXECUTIVE,150,MEI LING ST,,,103.80349801615912,1.2949669
TOA PAYOH,HDB 5 ROOM,138C,LOR 1A TOA PAYOH,,,103.844796,1.336258
TOA PAYOH,HDB 5 ROOM,139A,LOR 1A TOA PAYOH,,,103.843925,1.336275
CLEMENTI,HDB 5 ROOM,440C,CLEMENTI AVE 3,,,103.7635208,1.3145027
BISHAN,HDB EXECUTIVE,187,BISHAN ST 13,,,103.85135067846807,1.3497022
BISHAN,HDB EXECUTIVE,223,BISHAN ST 23,,,103.84830756862081,1.3584372
TOA PAYOH,HDB 5 ROOM,139A,LOR 1A TOA PAYOH,,,103.843925,1.336275
CLEMENTI,HDB 5 ROOM,312B,CLEMENTI AVE 4,,,103.7645293148418,1.31965005
QUEENSTOWN,HDB EXECUTIVE,148,MEI LING ST,,,103.80448307932465,1.2943763
ANG MO KIO,HDB EXECUTIVE,457,ANG MO KIO AVE 10,,,103.85863834839887,1.36586385
TOA PAYOH,HDB EXECUTIVE,101A,LOR 2 TOA PAYOH,,,103.847263,1.339753
BUKIT MERAH,HDB 5 ROOM,122,KIM TIAN RD,,,103.8288891860162,1.2834077499999998
CENTRAL AREA,HDB 5 ROOM,1B,CANTONMENT RD,,,103.84140360852476,1.2777916500000002
CLEMENTI,HDB 5 ROOM,311C,CLEMENTI AVE 4,,,103.76574775613031,1.3199674
QUEENSTOWN,HDB 5 ROOM,18C,HOLLAND DR,,,103.79185364147031,1.31040465
CENTRAL AREA,HDB 5 ROOM,1A,CANTONMENT RD,,,103.84095280047099,1.2778303
CENTRAL AREA,HDB 5 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
CENTRAL AREA,HDB 5 ROOM,1A,CANTONMENT RD,,,103.84095280047099,1.2778303
QUEENSTOWN,HDB 5 ROOM,53,C'WEALTH DR,,,19.541108,49.331482
KALLANG/WHAMPOA,HDB 5 ROOM,8B,UPP BOON KENG RD,,,103.861165,1.31641
KALLANG/WHAMPOA,HDB 5 ROOM,7,BOON KENG RD,,,103.86189918155178,1.31677585
CLEMENTI,HDB 5 ROOM,311B,CLEMENTI AVE 4,,,103.76552678342165,1.31948065
CENTRAL AREA,HDB 5 ROOM,1D,CANTONMENT RD,,,103.84149595,1.2769187
BUKIT MERAH,HDB 5 ROOM,9A,BOON TIONG RD,,,103.8312372,1.2864563
KALLANG/WHAMPOA,HDB 5 ROOM,9,BOON KENG RD,,,103.86133085459377,1.31605155
CLEMENTI,HDB 5 ROOM,312B,CLEMENTI AVE 4,,,103.7645293148418,1.31965005
CENTRAL AREA,HDB 4 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
BUKIT MERAH,HDB 5 ROOM,127D,KIM TIAN RD,,,103.82995250055936,1.2810986999999998
CENTRAL AREA,HDB 5 ROOM,1G,CANTONMENT RD,,,103.84130749625815,1.2755656499999999
BISHAN,HDB EXECUTIVE,261,BISHAN ST 22,,,103.84355977543319,1.3592269
TOA PAYOH,HDB 5 ROOM,139A,LOR 1A TOA PAYOH,,,103.843925,1.336275
QUEENSTOWN,HDB EXECUTIVE,148,MEI LING ST,,,103.80448307932465,1.2943763
TOA PAYOH,HDB 5 ROOM,139A,LOR 1A TOA PAYOH,,,103.843925,1.336275
BISHAN,HDB 5 ROOM,275A,BISHAN ST 24,,,103.8433771625958,1.35673585
BUKIT TIMAH,HDB EXECUTIVE,6,TOH YI DR,,,103.77536274494624,1.3377003
CENTRAL AREA,HDB 5 ROOM,1F,CANTONMENT RD,,,103.84120937106636,1.2759757
